#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_007-0251b>¶¶¶¶¶
#+PROPERTY: JUAN 7
¶¶
景德傳燈錄卷第七


¶¶
  
******* 懷讓禪師第二世

中四十五人
(馬祖法嗣)¶
  * 潭州三角山總印禪師¶
  * 池州魯祖山寶雲禪師¶
  * 洪州泐潭常興禪師
  * 虔州西堂智藏禪師¶
  * 京兆章敬寺懷惲禪師¶
  * 定州柏巖明哲禪師
  * 信州鵝湖大義禪師¶
  * 伏牛山自在禪師
  * 幽州盤山寶積禪師¶
  * 毘陵芙蓉山太毓禪師¶
  * 蒲州麻谷山寶徹禪師¶
  * 杭州鹽官齊安禪師¶
  * 婺州五洩山靈默禪師¶
  * 明州大梅山法常禪師¶
  * 京兆典善惟寬禪師
  * 湖南如會禪師¶
  * 鄂州無等禪師¶
  * 廬山歸宗寺智常禪師
(已上十八人見錄)¶
  * 韶州渚涇山清賀禪師¶
  * 紫陰山惟建禪師¶
  * 封山洪𤀹禪師
  * 練山神翫禪師¶
  * 崛山道圓禪師
  * 玉臺惟然禪師¶
  * 池州灰山曇覬禪師¶
  * 荊州新寺寶積禪師
<pb:ZB6q0003_T_007-0251c>
¶
  * 河中府法藏禪師
  * 漢南慈悲寺良津禪師¶
  * 京兆府崇禪師
  * 南嶽智周禪師¶
  * 白虎法宣禪師
  * 金窟惟直禪師¶
  * 台州柏巖常徹禪師¶
  * 乾元暉禪師
  * 齊州道巖禪師¶
  * 襄州常堅禪師
  * 荊南寶貞禪師¶
  * 雲水靖宗禪師¶
  * 荊州永泰寺靈湍禪師¶
  * 潭州龍牙山圓暢禪師¶
  * 洪州雙嶺道方禪師¶
  * 羅浮山修廣禪師
  * 峴山定慶禪師¶
  * 越州洞泉惟獻禪師¶
  * 光明普滿禪師
(已上二十七人無機緣語句不錄)¶
******* 懷讓禪師第二世法嗣

¶
*** 潭州三角山總印禪師	Chan Meister Zongyin vom Sanjiao Berg in Tanzhou
**** 
潭州三角山總印禪師。	Chan Meister Zongyin vom Sanjiao Berg in Tanzhou
僧問︰	Ein Mönch fragte ihn:
「如何是三寶？」	"Was sind die drei Schätze?"

師¶曰︰	Zongyin antwortete:
「禾、麥、豆。」	"Reis, Weizen und Bohnen."

曰︰	Der Mönch sagte:
「學人不會。」	"Das verstehe ich nicht."

師曰︰	Zongyin antwortete:
「大眾欣然奉¶持。」	"Die Versammlung ist immer sehr froh, diese zu empfangen."
**** 
師上堂曰︰	Der Meister betrat die Halle und sprach:
「若論此事，	"Wenn wir über diese Sache sprechen,
貶上眉毛早已蹉過¶也。」	dann ist sie vorbei, bevor jemand einen Augenbrauen anheben kann."

麻谷便問︰	Magu fragte daraufhin:
「貶上眉毛即不問，	"Lassen wir mal das Heben von Augenbrauen beiseite,
如何是此事？」	was ist denn 'diese Sache'?"

¶師曰︰	Der Meister antwortete:
「蹉過也。」	"Sie ist vorbei."
麻谷乃掀禪床，	Magu hob seinen Meditationssitz an,
師打之，	daraufhin schlug ihn der Meister.
麻谷無¶語。	Magu sagte nichts mehr.

(長慶代云︰	(Changqing sagte später an seiner Statt:
「悄然)。」¶	"Wie ruhig!"
*** 池州魯祖山寶雲禪師	Chan Meister Baoyun vom Luzu Berg in Chizhou
**** 
池州魯祖山寶雲禪師。	Chan Meister Baoyun vom Luzu Berg in Chizhou,
問︰	Jemand fragte:
「如何是諸佛師？」	"Wie sieht der Lehrer der Buddhas aus?"

師¶云︰	Baoyun sagte:
「頭上有寶冠者不是。」	"Derjenige, der eine Juwelenkrone auf dem Kopf hat ist es nicht."

僧云︰	Der Mönch sagte:
「如何即是？」	"Wie sieht er dann aus?"

師¶云︰	Baoyun sagte:
「頭上無寶冠。」	"Er hat keine Juwelenkrone auf dem Kopf."
**** 
洞山來參，	Dongshan kam, um mit dem Meister zu sprechen.
禮拜後侍立，	Er verbeugte sich und blieb dann wartend stehen.
少頃¶而出，	Nach einer Weile ging er hinaus,
却再入來。	dann kam er wieder herein.
師云︰	Der Baoyun sagte:
「只恁麼，只恁麼，	"Genau so, genau so,
所以如¶此。」	so ist es richtig!"

洞山云︰		Dongshan sagte:
「大有人不肯。」	"Es gibt aber viele Leute, die dem nicht zustimmen."

師云︰	Baoyun sagte:
