#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_005-0235a>¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 5
¶¶景德傳燈錄卷第五


¶¶
  
  * 第三十三祖慧能大師¶
  * 第三十三祖慧能大師法嗣四十三人¶
  
  * 西印度堀多三藏
  * 韶州法海禪師¶
  * 吉州志誠禪師
  * 匾檐山曉了禪師¶
  * 河北智隍禪師
  * 洪州法達禪師¶
  * 壽州智通禪師
  * 江西志徹禪師¶
  * 信州智常禪師
  * 廣州志道禪師¶
  * 廣州法性寺印宗和尚¶
  * 吉州青原山行思禪師¶
  * 南嶽懷讓禪師
  * 溫州永嘉玄覺禪師¶
  * 司空山本淨禪師
  * 婺州玄策禪師¶
  * 曹谿令韜禪師
  * 西京光宅寺慧忠禪師¶
  * 西京荷澤寺神會禪師
(已上一十九人見錄)¶
  * 韶州祇陀禪師
  * 撫州淨安禪師¶
  * 嵩山尋禪師
  * 羅浮山定真禪師¶
  * 南嶽堅固禪師
  * 制空山道進禪師¶
  * 善快禪師
  * 韶山緣素禪師
<pb:ZB6q0003_T_005-0235b>
¶
  * 宗一禪師
  * 會稽秦望山善現禪師¶
  * 南嶽梵行禪師
  * 并州自在禪師¶
  * 西京咸空禪師
  * 峽山泰祥禪師¶
  * 光州法淨禪師
  * 清涼山辯才禪師¶
  * 廣州吳頭陀
  * 道英禪師¶
  * 智本禪師
  * 廣州清苑法真禪師¶
  * 玄楷禪師
  * 曇璀禪師¶
  * 韶州刺史韋據¶
  * 義興孫菩薩
(已上二十四人無機緣語句不錄)¶

*** 第三十三祖慧能大師者	33. Patriarch Großmeister Huineng
第三十三祖慧能大師者，	Großmeister Huinengs
俗姓盧氏，	Familienname war Lu und 
其先范¶陽人。	sein Heimatort war Fanyang.
父行瑫，	Sein Vater Xingtao wurde
武德中，	während der Ära Wude [der Tang Dynastie]
左宦于南海。	als Verwalter in die Regionen des Südlichen Meers geschickt
之新州，遂¶占籍焉。	und siedelte schließlich offiziell in Xinzhou.
三歲喪父，	Im Alter von drei Jahren verlor er den Vater,
其母守志鞠養。	und obwohl seine Mutter sich sehr um eine angemessene Erziehung der Kinder bemühte,
及長，家尤¶貧窶，	war die Familie doch bitterarm, als er das Mannesalter erreichte.

師樵采以給。	Huineng unterstützte seine Familie indem er Feuerholz sammelte.
一日，負薪至市中，	Eines Tages, als er gerade eine Ladung Feuerholz zum Markt brachte,
聞客讀《¶金剛經》，	hörte er einen seiner Kunden das /Diamant Sutra/ rezitieren.
悚然問其客曰︰	Er war sehr betroffen und fragte den Kunden:
「此何法也？	"Was ist das für eine Lehre?
得於何人？」	Von wem hast du sie bekommen?"

¶客曰︰	Der Kunde antwortete:
「此名《金剛經》，	"Das ist das /Diamant Sutra/,
得於黃梅忍大師。」	ich habe es von Meister Hongren vom Huangmei Berg."
師遽告¶其母以為法尋師之意。	Huineng eilte nach Hause und erzählte seiner Mutter, daß er die Absicht habe, um dieser Lehre willen nach einem Lehrer zu suchen.

直抵韶州，	Er ging direkt nach Shaozhou,
遇高行士¶劉志略，	wo er einen Mann von gutem Ruf namens Liu Zhilüe traf
結為交友。	und Freundschaft mit ihm schloß.
尼無盡藏者，	Dieser hatte eine Tante, die eine Nonne von unerschöpflicher Tugend war,
即志略之姑¶也，
常讀《涅槃經》，	die pflegte das /Nirvaṇa Sūtra/ zu lesen.
師暫聽之，	Nachdem Huineng eine Weile zugehört hatte,
即為解說其義，	erklärte er ihr die Bedeutung des Sutras.
尼¶遂執卷問字，	Die Nonne zeigte ihm nun die Schriftrolle selbst und fragte ihn nach der Bedeutung bestimmter Zeichen.
師曰︰	Da sagte Huineng:
「字即不識，	"Ich kenne keine Zeichen,
義即請問。」	aber die Bedeutung des Textes will ich gerne erläutern."

尼¶曰︰	Die Nonne sagte:
「字尚不識，	"Aber wenn du nicht einmal die Zeichen verstehst,
曷能會義？」	wie kannst du die Bedeutung des Textes verstehen?"

師曰︰	Huineng sagte:
「諸佛妙理，	"Die wunderbare Lehre Buddhas
非關¶文字。」	hängt nicht von Schriftzeichen ab."

尼驚異之，	Die Nonne war sehr überrascht und wunderte sich,
告鄉里耆艾云︰	und sprach zu den Älteren des Dorfes:
「能是有道之¶人，	"Huineng ist jemand, der den Weg versteht,
宜請供養。」	wir sollten ihm Ehre erweisen."


於是居人競來瞻禮。	So kam es, daß die Einwohner des Dorfes sehr begierig waren, ihm ihre Aufwartung zu machen und Ehrenbezeigungen zu erweisen.
##hier heisst das wohl eher, 'sich um ihn kümmern'
近有寶林¶古寺舊地，	In der Nähe war die Ruine des alten Baolin Tempels,
眾議營緝，	sie beschlossen ihn zu reparieren,
俾師居之。	sodaß Huineng dort leben konnte.
四眾霧集，	Mönche, Nonnen, Männer und Frauen sammelten sich wie Wolken
俄¶成寶坊。	und so wurde der Baolin Tempel [wieder]gegründet.
師一日忽自念曰︰	Einese Tages sagte Huineng zu sich selbst:
「我求大法，	"Ich suche nach der großen Lehre,
豈可中¶道而止？」	warum sollte ich auf halbem Wege Halt machen?"
明日遂行。	Und so ging er am nächsten Tage davon.

至昌樂縣西山石室間，	Er gelangte nach Changle, wo er in den Höhlen der westlichen Berge
遇¶智遠禪師。	Chan Meister Zhiyuan traf,
師遂請益，	den er um Rat bat.
遠曰︰	Zhiyuan sagte:
「觀子神姿爽拔，	"Ich sehe ihren ungewöhnliche Gestalt und Haltung
殆¶非常人。	und erkenne, daß Sie kein gewöhnlicher Mensch sind.
吾聞西域菩提達磨。	Ich hörte, daß ein Meister aus den westlichen Gebieten namens Bodhidharma
傳心印于黃梅，	das Siegel seines Geistes dem Meister am Huangmei Berg übertragen hat.
¶汝當往彼參決。」	Ich rate Ihnen, gehen sie dorthin und studieren Sie bei ihm."

師辭去，	Huineng bedankte sich und
直造黃梅之東禪，	ging direkt zum Dongchan Tempel amd Huangmei Berg,
即¶唐咸亨二年也。	dorthin gelangte er im 2. Jahr der Ära Xianheng der Tang Dynastie
:zhu:
咸亨二 [xian2xiang3er4] 671
:end:
忍大師一見，	Großmeister Hongren sah ihn an
默而識之，	und erkannte mit einem Blick [seine ungewöhnliche Begabung].
後傳<pb:ZB6q0003_T_005-0235c>¶衣法，	Später übertrug er ihm Robe und Dharma,
令隱于懷集、	und befahl ihm, sich in Huaiji zu verstecken,
四會之間。	sodaß es zunächst in seiner Versammlung nicht bekannt wurde.

至儀鳳元年丙¶子正月八日，	Am 8. Tag des ersten Monats im 1. Jahr der Ära Yifeng
屆南海，	gelangte er an die südliche Küste,
遇印宗法師於法性寺¶講《涅槃經》，	wo er den Ehrenwerten Yinzong traf, der im Faxing Tempel über das /Nirvaṇa Sūtra/ predigte.
師寓止廊廡間。	Während er dort war lebte er in einer Zelle in der Nähe des überdachten Verbindungsgang.
暮夜，	Bei Einbruch der Dämmerung
風颺剎幡，	erhobe sich ein Wind und bewegte das Tempelbanner.
:zhu:
剎幡 [sha1fan1]  Tempelbanner
:end:
聞¶二僧對論，	Er hörte, wie sich zwei Mönche darüber unterhielten,
一云幡動，	der eine sagte, die Fahne bewege sich,
一云風動，	der andere sagte, es sei der Wind, der sich bewege.
往復酬答，	So ging der Streit hin und her
未¶曾契理。	und keiner behielt die Oberhand.
師曰︰	Da sagte Huineng:
「可容俗流輒預高論否？	"Erlauben Sie einem einfachen Mann Ihre gelehrte Diskussion zu unterbrechen?
直以風¶幡非動，	Es bewegen sich weder Wind noch Fahne,
動自心耳。」	sondern es ist einzig Euer Geist, der sich bewegt."

印宗竊聆此語，	Als Yinzong von diesem Gespräch hörte 
竦然異之。	war er sehr erstaunt.
¶翌日，	Am nächsten Tag
邀師入室，	ließ er Huineng in sein Zimmer rufen
徵風幡之義。	und fragte ihn nach dem Vorfall von Wind und Fahne.
師具以理告，	Huineng berichtete ihm davon und
印¶宗不覺起立云︰	Yinzong stand unvermittelt auf und rief:
「行者定非常人，	"Sie sind sicherlich ein außergewöhnlicher Mann,
師為是誰？」	Meister, wer sind Sie denn?"
師¶更無所隱，	Nun offenbarte ihm Huineng was sich ereignet hatte und 
直敘得法因由。	erzählte ihm, daß er von Hongren die Übertragung der Lehre erhalten hatte.

於是印宗執弟子¶之禮，	Nun bat ihn Yinzong, ihn als Schüler anzunehmen, vollzog das notwendige Ritual und
請受禪要，	bat ihn, ihn die Essenz des Chan zu lehren.
乃告四眾曰︰	Dann sagte er vor der Versammlung der Mönche, Nonnen, Männer und Frauen:
「印宗具足凡夫，	"Yinzong ist nur ein gewöhnlicher Mann,
¶今遇肉身菩薩。」	aber heute bin ich einem Fleisch gewordenen Bodhisattva begegnet!"
即指坐下盧居士云︰	Er wies auf den Laienbruder Lu, der sich in der Versammlung befand und sagte:
「即此是¶也。」	"Dies ist der Mann."
因請出所傳信衣，	Und er bat, daß alle in der Versammlung Gelegenheit bekämen,
悉令瞻禮。	die Robe der Übertragung zu sehen und sich vor ihr zu verbeugen.


至正月十五¶日，	Am 15. Tag des ersten Monats
會諸名德，	ließ Yinzong alle altgedienten Mönche des Tempels sich versammeln
為之剃髮。	und vollzog das rituelle Abschneiden der Haare.
二月八日，	Am 8. Tag des 2. Monats
就法性寺¶智光律師受滿分戒，	wurden ihm im Faxing Tempel durch Vinaya Meister Zhiguang die vollen Ordensregeln gegeben.

其戒壇即宋朝求那跋¶陀三藏之所置也，	Die Ordensplattform, die dafür benutzt wurde war die in der [früheren] Song Dynastie von Guṇabhadra errichtete Plattform.
三藏記云︰	Dieser hatte damals vorausgesagt:
「後當有肉身菩¶薩在此壇受戒。」	"In der Zukunft wird hier die Inkarnation eines Bodhisattva die Ordination empfangen."
又梁末真諦三藏。	Später, gegen Ende der Liang Dynastie, hatte Paramārtha
於壇之側，	neben der Plattform
¶手植二菩提樹，	zwei Bodhi Bäume gepflanzt
謂眾曰︰	und gesagt:
「却後一百二十年，	"In 120 Jahren
有¶大開士。	wird ein großer Meister
於此樹下演無上乘，	unter diesen Bäumen über das große Fahrzeug predigen
度無量眾。」	und unzählige Menschen aus der [Gebundenheit durch Unwissenheit] befreien.
師具¶戒已，	Nachdem er die Ordination empfangen hatte,
於此樹下開東山法門，	predigte Huineng unter diesen Bäumen die Lehre vom östlichen Berg,
宛如宿契。	genauso, wie es diese Prophezeiungen vorausgesagt hatten.

明年¶二月八日，	Im folgenden Jahr am 8. Tag des 2. Monats
忽謂眾曰︰	sagte Huineng plötzlich
「吾不願此居，	"Ich kann hier nicht weiter wohnen bleiben,
要歸舊隱。」	sondern wünsche zu meinem alten Tempel zurückzukehren."
¶時印宗與緇白千餘人。	So kam es daß Yinzong mit mehr als tausend Mönchen, 
送師歸寶林寺。	ihn bei seiner Abreise zum Baolin Tempel verabschiedeten.
**** 
韶州¶刺史韋據請於大梵寺轉妙法輪，	Weiju, der Gouverneur von Shaozhou, bat Huineng am Dafan Tempel das Dharma Rad zu drehen.
并受無相¶心地戒，	Bei der Gelegenheit erhielt der Gouverneur auch die formlosen Gebote der Lehre vom Geistesgrund.
:zhu:
無相心地戒 [wu2xiang4xin1di4jie4] ein anderer Name für die Bodhisattva-Präzepte
:END:

門人紀錄，	Die Schüler von Huineng zeichneten seine Predigten auf
目為《壇經》，	und unter dem Namen /Plattform Sutra/
盛行於世。	wurde es weit verbreitet.

然返¶曹谿，	Als er nach Caoxi zurückkam 
雨大法雨，	verbreitete er den großen Dharma-Regen für alle
學者不下千數。	und die Zahl der unter ihm studierenden war nicht unter Tausend.
**** 
中宗神龍元¶年，	Im 1. Jahr der Ära Shenlong, erließ Kaiser Zhongzong ein Edikt,
降詔云︰		darin hieß es:
「朕請安、	"Ich, der Kaiser, habe die beiden Ehrwürdigen [Hui]an und 
秀二師宮中供養，	[Shen]xiu gebeten an den Hof zu kommen und dort Ehren zu empfangen,
萬機之¶暇，	damit ich, soweit es die Affären des Staates erlauben,
每究一乘。	mehr über die Lehre des Einen Fahrzeugs erfahren kann.
二師並推讓云︰	Beide Meister lehnten aber voller Bescheidenheit ab und sagten:
『南方有能禪師，	'Im Süden gibt es den Chan Meister Huineng,
¶密受忍大師衣法，	der heimlich von Großmeister Hongren die Übertragung der Robe und Lehre erhalten hat,
可就彼問。』	wir empfehlen höflichst, ihn zu bitten.'
今遣內侍薛簡¶馳詔迎請，	So sende ich nun einen kaiserlichen Gesandten Xue Jian und hoffe, daß meiner Bitte stattgegeben wird,
願師慈念，	ich bitte Sie, verehrter Meister, haben sie Mitleid,
速赴上京。」	folgen sie meinem Boten und kommen Sie in die Hauptstadt."
